---,DuskMageMale,DuskMageFemale,RailmanMale,RailmanFemale,Forged,SharpshooterFemale,SharpshooterMale,Notes
T4_Common_Helm_DM,"/Game/Items/Armour/duskmage/dm_m_t4f_helm/dm_m_t4f_helm_bp.dm_m_t4f_helm_bp_C","/Game/Items/Armour/duskmage/dm_f_t4f_helm/dm_f_t4f_helm_bp.dm_f_t4f_helm_bp_C","None","None","None","None","None",""
T4_Common_Pants_DM,"/Game/Items/Armour/duskmage/dm_m_t4f_pants/dm_m_t4f_pants_bp.dm_m_t4f_pants_bp_C","/Game/Items/Armour/duskmage/dm_f_t4f_pants/dm_f_t4f_pants_bp.dm_f_t4f_pants_bp_C","None","None","None","None","None",""
T4_Common_Shoulders_DM,"/Game/Items/Armour/duskmage/dm_m_t4f_shoulders/dm_m_t4f_shoulders_bp.dm_m_t4f_shoulders_bp_C","/Game/Items/Armour/duskmage/dm_f_t4f_shoulders/dm_f_t4f_shoulders_bp.dm_f_t4f_shoulders_bp_C","None","None","None","None","None",""
T4_Common_Boots_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/ss_f_t4f_boots/ss_f_t4f_boots_bp.ss_f_t4f_boots_bp_C","/Game/Items/Armour/sharpshooter/ss_m_t4f_boots/ss_m_t4f_boots_bp.ss_m_t4f_boots_bp_C",""
T4_Common_Chest_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/ss_f_t4f_chest/ss_f_t4f_chest_bp.ss_f_t4f_chest_bp_C","/Game/Items/Armour/sharpshooter/ss_m_t4f_chest/ss_m_t4f_chest_bp.ss_m_t4f_chest_bp_C",""
T4_Common_Gloves_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/ss_f_t4f_gloves/ss_f_t4f_gloves_bp.ss_f_t4f_gloves_bp_C","/Game/Items/Armour/sharpshooter/ss_m_t4f_gloves/ss_m_t4f_gloves_bp.ss_m_t4f_gloves_bp_C",""
T4_Common_Helm_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/ss_f_t4f_helm/ss_f_t4f_helm_bp.ss_f_t4f_helm_bp_C","/Game/Items/Armour/sharpshooter/ss_m_t4f_helm/ss_m_t4f_helm_bp.ss_m_t4f_helm_bp_C",""
T4_Common_Pants_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/ss_f_t4f_pants/ss_f_t4f_pants_bp.ss_f_t4f_pants_bp_C","/Game/Items/Armour/sharpshooter/ss_m_t4f_pants/ss_m_t4f_pants_bp.ss_m_t4f_pants_bp_C",""
T4_Common_Shoulders_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/ss_f_t4f_shoulders/ss_f_t4f_shoulders_bp.ss_f_t4f_shoulders_bp_C","/Game/Items/Armour/sharpshooter/ss_m_t4f_shoulders/ss_m_t4f_shoulders_bp.ss_m_t4f_shoulders_bp_C",""
T1_Basic_AmmoBag_SS,"None","None","None","None","None","/Game/Items/Armour/sharpshooter/testammobag/ss_test_ammobag.ss_test_ammobag_C","/Game/Items/Armour/sharpshooter/testammobag/ss_test_ammobag.ss_test_ammobag_C",""
