---,Group,SubGroup,MaxCount,DisplayName,Description,Icon,bIsEnabled,bCanCraftDirectly,bRequired,Prop,Vendor,TraitString,GameplayTags,UpgradeTo,bShowCraftingConfirmation,bShowStorageTab,PropType,CustomCraftingVerb,QualityTags,CostType1,CostQuery1,Cost1,CostQuantity1,CostText1,CostIcon1,CostType2,CostQuery2,Cost2,CostQuantity2,CostText2,CostIcon2,Notes
RailmasterStatue03,"(RowName=""Storage"")","(RowName=""Wardrobes"")","1","NSLOCTEXT(""FortPropsTable"", ""6F4084C1404248D759E9B49177BB41A5"", ""Alpha Hero of Steel"")","NSLOCTEXT(""FortPropsTable"", ""1864805E41F71139803E93A05A106E0F"", ""Thank-you gift for participation in Closed Alpha testing, 2019."")","/Game/Environments/GlobalProps/Blueprints/Fort/FortObjectIcons/railmaster_alpha_statue_icon.railmaster_alpha_statue_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/WardrobeProp_RailMan_Statue01.WardrobeProp_RailMan_Statue01_C","None","","None","None","False","False","Wardrobe","","(GameplayTags=((TagName=""ItemQuality.Legendary"")))","Currency","Name","Gold","1","","None","None","Name","None","0","","None",""
RM_Wardrobe_Common_01,"(RowName=""Storage"")","(RowName=""Wardrobes"")","2","NSLOCTEXT(""FortPropsTable"", ""910A02DB48057A0F564469BFAEEACF7B"", ""Terracotta Railmaster Figure"")","NSLOCTEXT(""FortPropsTable"", ""87A642C742FEA97C9FE2978B5A0731CC"", ""A simple place to store your gear."")","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/railmaster_crate_wardrobe_icon.railmaster_crate_wardrobe_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodbox_RM_01_bp.fort_wdrb_common_woodbox_RM_01_bp_C","None","","None","None","False","False","Wardrobe","","(GameplayTags=((TagName=""ItemQuality.Normal"")))","Currency","Name","Gold","500","","None","None","Name","None","0","","None",""
Forged_Wardrobe_Common_01,"(RowName=""Storage"")","(RowName=""Wardrobes"")","2","NSLOCTEXT(""FortPropsTable"", ""A979AE6844BBFF44984D15A7AC0DD268"", ""Terracotta Forged Figure"")","NSLOCTEXT(""FortPropsTable"", ""3BA6B86343A96201E35A6B8411A43AF3"", ""A simple place to store your gear."")","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/forged_crate_wardrobe_icon.forged_crate_wardrobe_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodbox_Forged_01_bp.fort_wdrb_common_woodbox_Forged_01_bp_C","None","","None","None","False","False","Wardrobe","","(GameplayTags=((TagName=""ItemQuality.Normal"")))","Currency","Name","Gold","500","","None","None","Name","None","0","","None",""
DM_Wardrobe_Common_01,"(RowName=""Storage"")","(RowName=""Wardrobes"")","2","NSLOCTEXT(""FortPropsTable"", ""52309AD049C75E6C950835902650912D"", ""Terracotta Dusk Mage Figure"")","NSLOCTEXT(""FortPropsTable"", ""FAB98A1D48F10A6B983725AAB96C1047"", ""A simple place to store your gear."")","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/duskmage_crate_statue_icon.duskmage_crate_statue_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodbox_DM_01_bp.fort_wdrb_common_woodbox_DM_01_bp_C","None","","None","None","False","False","Wardrobe","","(GameplayTags=)","Currency","Name","Gold","500","","None","None","Name","None","0","","None",""
RM_Wardrobe_Common_02,"(RowName=""Storage"")","(RowName=""Wardrobes"")","2","NSLOCTEXT(""FortPropsTable"", ""32BF8D9D4BC43768D496D18AEBDE06F0"", ""Chiseled Railmaster Figure"")","NSLOCTEXT(""FortPropsTable"", ""E535ACF449DAB12725EA7B876ABDF3DC"", ""A simple place to store your gear."")","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/railmaster_barrel_wardrobe_icon.railmaster_barrel_wardrobe_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodround_RM_01_bp.fort_wdrb_common_woodround_RM_01_bp_C","None","","None","None","False","False","FortDecor","","(GameplayTags=((TagName=""ItemQuality.Normal"")))","Currency","Name","Gold","500","","None","None","Name","None","0","","None",""
Forged_Wardrobe_Common_02,"(RowName=""Storage"")","(RowName=""Wardrobes"")","2","NSLOCTEXT(""FortPropsTable"", ""22577A874374D398154F0B9DC5372775"", ""Chiseled Forged Figure"")","NSLOCTEXT(""FortPropsTable"", ""6F800D944F8242D00F6077B4715C2D5D"", ""A simple place to store your gear."")","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/forged_barrel_wardrobe_icon.forged_barrel_wardrobe_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodround_Forged_01_bp.fort_wdrb_common_woodround_Forged_01_bp_C","None","","None","None","False","False","FortDecor","","(GameplayTags=((TagName=""ItemQuality.Normal"")))","Currency","Name","Gold","500","","None","None","Name","None","0","","None",""
DM_Wardrobe_Common_02,"(RowName=""Storage"")","(RowName=""Wardrobes"")","2","NSLOCTEXT(""FortPropsTable"", ""B5610ABB45ACAA73B91AC7A3A96A1B61"", ""Chiseled Dusk Mage Figure"")","NSLOCTEXT(""FortPropsTable"", ""73786D6648950A8A35774CA10C70B65E"", ""A simple place to store your gear."")","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/duskmage_barrel_statue_icon.duskmage_barrel_statue_icon","True","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodround_DM_01_bp.fort_wdrb_common_woodround_DM_01_bp_C","None","","None","None","False","False","FortDecor","","(GameplayTags=((TagName=""ItemQuality.Normal"")))","Currency","Name","Gold","500","","None","None","Name","None","0","","None",""
MapWorksVendor,"(RowName=""Decorations"")","(RowName=""Structures"")","1","NSLOCTEXT(""FortPropsTable"", ""83B51FAA471448E6819D4A85EAEBC936"", ""Matilda the Scrollmeister"")","NSLOCTEXT(""FortPropsTable"", ""17794E4441F754DBC8223CA8ADDFE338"", ""How may I help you?"")","None","False","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/FortMapworksDeviceProp_bp.FortMapworksDeviceProp_bp_C","None","","None","None","False","False","FortDecor","NSLOCTEXT(""FortPropsTable"", ""01BE620446C5AE3F7E6472AD9195D65F"", ""Buy"")","(GameplayTags=((TagName=""ItemQuality.Legendary"")))","Currency","Name","Gold","5000","","None","None","Name","None","0","","None",""
MapWorksCompetitiveVendor,"(RowName=""Decorations"")","(RowName=""Structures"")","1","NSLOCTEXT(""FortPropsTable"", ""66B8FDFA4D1D49014D1BA19B2053FD6A"", ""Enigmatic Stranger"")","NSLOCTEXT(""FortPropsTable"", ""52D50C654AB395FCCBBBD191130A3C51"", ""Care for a true test of mettle?"")","None","False","False","False","/Game/Environments/GlobalProps/Blueprints/Fort/FortMapworksDeviceProp_bp.FortMapworksDeviceProp_bp_C","None","","None","None","True","False","FortDecor","","(GameplayTags=)","Currency","Name","Gold","5000","","None","None","Name","None","0","","None",""
SpoolWardrobe,"(RowName=""Storage"")","(RowName=""Wardrobes"")","1","NSLOCTEXT(""FortPropsTable"", ""A1C5A45D4DFC1D9AE1C48399509029BC"", ""Spool Wardrobe"")","","None","False","False","False","/Game/Environments/GlobalProps/Blueprints/Fort/WardrobeProps/fort_wdrb_common_woodpulley_DM_01_bp.fort_wdrb_common_woodpulley_DM_01_bp_C","None","","None","None","True","False","FortDecor","","(GameplayTags=)","None","Name","None","0","","None","None","Name","None","0","","None",""
BannerAlpha_03,"(RowName=""Decorations"")","(RowName=""Misc"")","1","NSLOCTEXT(""[F991578643B3C5144D8BA8B814CFBCA4]"", ""22BB95234BF23DFFF6D100B7797F31F6"", ""Netstrike Banner"")","NSLOCTEXT(""FortPropsTable"", ""D76D63504C813A474F161189E76E7EE3"", ""Thank you gift for participation in Closed Alpha network stress testing, 2019."")","/Game/Environments/GlobalProps/Blueprints/Fort/FortObjectIcons/alpha_stress_banner.alpha_stress_banner","False","True","False","/Game/Environments/GlobalProps/Blueprints/Fort/fort_prop_banner_alphastresstest.fort_prop_banner_alphastresstest_C","None","","None","None","False","False","FortDecor","","(GameplayTags=((TagName=""ItemQuality.Legendary"")))","Currency","Name","Gold","1","","None","None","Name","None","0","","None",""
